date,value
2001-01-01,2
2002-02-02,12
2002-02-03,2
2008-08-08,11
2008-12-31,232
2009-01-01,816
2009-01-02,21
2010-08-08,2
2019-01-03,3
2019-01-05,4
2019-01-15,1
2019-01-18,64
2019-01-19,3
2019-01-20,355
2019-01-21,297033
2019-01-22,381796
2019-01-23,392569
2019-01-24,424835
2019-01-25,445790
2019-01-26,437670
2019-01-27,353083
2019-01-28,363110
2019-01-29,391885
2019-01-30,419650
2019-01-31,429236
2019-02-01,458112
2019-02-02,429274
2019-02-03,357435
2019-02-04,355504
2019-02-05,385352
2019-02-06,424060
2019-02-07,420687
2019-02-08,445975
2019-02-09,451959
2019-02-10,359673
2019-02-11,357637
2019-02-12,365122
2019-02-13,407689
2019-02-14,414588
2019-02-15,398324
2019-02-16,391332
2019-02-17,349387
2019-02-18,305691
2019-02-19,360470
2019-02-20,371383
2019-02-21,388229
2019-02-22,410283
2019-02-23,413209
2019-02-24,340512
2019-02-25,358318
2019-02-26,400994
2019-02-27,413442
2019-02-28,427814
2019-03-01,438127
2019-03-02,410494
2019-03-03,361277
2019-03-04,320735
2019-03-05,410157
2019-03-06,437697
2019-03-07,445104
2019-03-08,440627
2019-03-09,444981
2019-03-10,373873
2019-03-11,360694
2019-03-12,408523
2019-03-13,413000
2019-03-14,424944
2019-03-15,441299
2019-03-16,441906
2019-03-17,367918
2019-03-18,339995
2019-03-19,364801
2019-03-20,383045
2019-03-21,420121
2019-03-22,419708
2019-03-23,416259
2019-03-24,341858
2019-03-25,324648
2019-03-26,366244
2019-03-27,383875
2019-03-28,398287
2019-03-29,396736
2019-03-30,408327
2019-03-31,363926
2019-04-01,354646
2019-04-02,393226
2019-04-03,399665
2019-04-04,422782
2019-04-05,452049
2019-04-06,426904
2019-04-07,363718
2019-04-08,349092
2019-04-09,397735
2019-04-10,397867
2019-04-11,418029
2019-04-12,431491
2019-04-13,427845
2019-04-14,370345
2019-04-15,383921
2019-04-16,392084
2019-04-17,408706
2019-04-18,413039
2019-04-19,387287
2019-04-20,350434
2019-04-21,308196
2019-04-22,328224
2019-04-23,364316
2019-04-24,373600
2019-04-25,409806
2019-04-26,392739
2019-04-27,411148
2019-04-28,363072
2019-04-29,346585
2019-04-30,386957
2019-05-01,410910
2019-05-02,424277
2019-05-03,427438
2019-05-04,434550
2019-05-05,385030
2019-05-06,348737
2019-05-07,383538
2019-05-08,390669
2019-05-09,411652
2019-05-10,408178
2019-05-11,412103
2019-05-12,366893
